time, tCompleted, tStarted, tForwarded, currentTransactions, tFailed, tTimedout, nDelay, cDelay, osDelay
200.05,0,0,0,-1,0,0.000000,0.000000,0.000000
,0,0,0,0,0,0.000000,0.000000,0.000000
,-721338368,0,0,0,0,0.000000,0.000000,0.000000
,32652,0,0,0,0,0.000000,0.000000,0.000000
,-720732160,0,0,0,0,0.000000,0.000000,0.000000
,32652,0,0,0,0,0.000000,0.000000,0.000000
,1920169263,0,0,0,0,0.000000,0.000000,0.000000
,1651076143,0,0,0,0,0.000000,0.000000,0.000000
,909670447,0,0,0,0,0.000000,0.000000,0.000000
,758396511,0,0,0,0,0.000000,0.000000,0.000000
200.1,0,0,0,-1,0,0.000000,0.000000,0.000000
,0,0,0,0,0,0.000000,0.000000,0.000000
,-721338368,0,0,0,0,0.000000,0.000000,0.000000
,32652,0,0,0,0,0.000000,0.000000,0.000000
,-720732160,0,0,0,0,0.000000,0.000000,0.000000
,32652,0,0,0,0,0.000000,0.000000,0.000000
,1920169263,0,0,0,0,0.000000,0.000000,0.000000
,1651076143,0,0,0,0,0.000000,0.000000,0.000000
,909670447,0,0,0,0,0.000000,0.000000,0.000000
,758396511,0,0,0,0,0.000000,0.000000,0.000000
200.15,0,0,0,-1,0,0.000000,0.000000,0.000000
,0,0,0,0,0,0.000000,0.000000,0.000000
,-721338368,0,0,0,0,0.000000,0.000000,0.000000
,32652,0,0,0,0,0.000000,0.000000,0.000000
,-720732160,0,0,0,0,0.000000,0.000000,0.000000
,32652,0,0,0,0,0.000000,0.000000,0.000000
,1920169263,0,0,0,0,0.000000,0.000000,0.000000
,1651076143,0,0,0,0,0.000000,0.000000,0.000000
,909670447,0,0,0,0,0.000000,0.000000,0.000000
,758396511,0,0,0,0,0.000000,0.000000,0.000000
200.2,0,0,0,-1,0,0.000000,0.000000,0.000000
,0,0,0,0,0,0.000000,0.000000,0.000000
,-721338368,0,0,0,0,0.000000,0.000000,0.000000
,32652,0,0,0,0,0.000000,0.000000,0.000000
,-720732160,0,0,0,0,0.000000,0.000000,0.000000
,32652,0,0,0,0,0.000000,0.000000,0.000000
,1920169263,0,0,0,0,0.000000,0.000000,0.000000
,1651076143,0,0,0,0,0.000000,0.000000,0.000000
,909670447,0,0,0,0,0.000000,0.000000,0.000000
,758396511,0,0,0,0,0.000000,0.000000,0.000000
200.25,0,0,0,-1,0,0.000000,0.000000,0.000000
,0,0,0,0,0,0.000000,0.000000,0.000000
,-721338368,0,0,0,0,0.000000,0.000000,0.000000
,32652,0,0,0,0,0.000000,0.000000,0.000000
,-720732160,0,0,0,0,0.000000,0.000000,0.000000
,32652,0,0,0,0,0.000000,0.000000,0.000000
,1920169263,0,0,0,0,0.000000,0.000000,0.000000
,1651076143,0,0,0,0,0.000000,0.000000,0.000000
,909670447,0,0,0,0,0.000000,0.000000,0.000000
,758396511,0,0,0,0,0.000000,0.000000,0.000000
200.3,0,0,0,-1,0,0.000000,0.000000,0.000000
,0,0,0,0,0,0.000000,0.000000,0.000000
,-721338368,0,0,0,0,0.000000,0.000000,0.000000
,32652,0,0,0,0,0.000000,0.000000,0.000000
,-720732160,0,0,0,0,0.000000,0.000000,0.000000
,32652,0,0,0,0,0.000000,0.000000,0.000000
,1920169263,0,0,0,0,0.000000,0.000000,0.000000
,1651076143,0,0,0,0,0.000000,0.000000,0.000000
,909670447,0,0,0,0,0.000000,0.000000,0.000000
,758396511,0,0,0,0,0.000000,0.000000,0.000000
200.35,0,0,0,-1,0,0.000000,0.000000,0.000000
,0,0,0,0,0,0.000000,0.000000,0.000000
,-721338368,0,0,0,0,0.000000,0.000000,0.000000
,32652,0,0,0,0,0.000000,0.000000,0.000000
,-720732160,0,0,0,0,0.000000,0.000000,0.000000
,32652,0,0,0,0,0.000000,0.000000,0.000000
,1920169263,0,0,0,0,0.000000,0.000000,0.000000
,1651076143,0,0,0,0,0.000000,0.000000,0.000000
,909670447,0,0,0,0,0.000000,0.000000,0.000000
,758396511,0,0,0,0,0.000000,0.000000,0.000000
200.4,0,0,0,-1,0,0.000000,0.000000,0.000000
,0,0,0,0,0,0.000000,0.000000,0.000000
,-721338368,0,0,0,0,0.000000,0.000000,0.000000
,32652,0,0,0,0,0.000000,0.000000,0.000000
,-720732160,0,0,0,0,0.000000,0.000000,0.000000
,32652,0,0,0,0,0.000000,0.000000,0.000000
,1920169263,0,0,0,0,0.000000,0.000000,0.000000
,1651076143,0,0,0,0,0.000000,0.000000,0.000000
,909670447,0,0,0,0,0.000000,0.000000,0.000000
,758396511,0,0,0,0,0.000000,0.000000,0.000000
200.45,0,0,0,-1,0,0.000000,0.000000,0.000000
,0,0,0,0,0,0.000000,0.000000,0.000000
,-721338368,0,0,0,0,0.000000,0.000000,0.000000
,32652,0,0,0,0,0.000000,0.000000,0.000000
,-720732160,0,0,0,0,0.000000,0.000000,0.000000
,32652,0,0,0,0,0.000000,0.000000,0.000000
,1920169263,0,0,0,0,0.000000,0.000000,0.000000
,1651076143,0,0,0,0,0.000000,0.000000,0.000000
,909670447,0,0,0,0,0.000000,0.000000,0.000000
,758396511,0,0,0,0,0.000000,0.000000,0.000000
200.5,0,0,0,-1,0,0.000000,0.000000,0.000000
,0,0,0,0,0,0.000000,0.000000,0.000000
,-721338368,0,0,0,0,0.000000,0.000000,0.000000
,32652,0,0,0,0,0.000000,0.000000,0.000000
,-720732160,0,0,0,0,0.000000,0.000000,0.000000
,32652,0,0,0,0,0.000000,0.000000,0.000000
,1920169263,0,0,0,0,0.000000,0.000000,0.000000
,1651076143,0,0,0,0,0.000000,0.000000,0.000000
,909670447,0,0,0,0,0.000000,0.000000,0.000000
,758396511,0,0,0,0,0.000000,0.000000,0.000000
200.55,0,0,0,-1,0,0.000000,0.000000,0.000000
,0,0,0,0,0,0.000000,0.000000,0.000000
,-721338368,0,0,0,0,0.000000,0.000000,0.000000
,32652,0,0,0,0,0.000000,0.000000,0.000000
,-720732160,0,0,0,0,0.000000,0.000000,0.000000
,32652,0,0,0,0,0.000000,0.000000,0.000000
,1920169263,0,0,0,0,0.000000,0.000000,0.000000
,1651076143,0,0,0,0,0.000000,0.000000,0.000000
,909670447,0,0,0,0,0.000000,0.000000,0.000000
,758396511,0,0,0,0,0.000000,0.000000,0.000000
200.6,0,0,0,-1,0,0.000000,0.000000,0.000000
,0,0,0,0,0,0.000000,0.000000,0.000000
,-721338368,0,0,0,0,0.000000,0.000000,0.000000
,32652,0,0,0,0,0.000000,0.000000,0.000000
,-720732160,0,0,0,0,0.000000,0.000000,0.000000
,32652,0,0,0,0,0.000000,0.000000,0.000000
,1920169263,0,0,0,0,0.000000,0.000000,0.000000
,1651076143,0,0,0,0,0.000000,0.000000,0.000000
,909670447,0,0,0,0,0.000000,0.000000,0.000000
,758396511,0,0,0,0,0.000000,0.000000,0.000000
200.65,0,0,0,-1,0,0.000000,0.000000,0.000000
,0,0,0,0,0,0.000000,0.000000,0.000000
,-721338368,0,0,0,0,0.000000,0.000000,0.000000
,32652,0,0,0,0,0.000000,0.000000,0.000000
,-720732160,0,0,0,0,0.000000,0.000000,0.000000
,32652,0,0,0,0,0.000000,0.000000,0.000000
,1920169263,0,0,0,0,0.000000,0.000000,0.000000
,1651076143,0,0,0,0,0.000000,0.000000,0.000000
,909670447,0,0,0,0,0.000000,0.000000,0.000000
,758396511,0,0,0,0,0.000000,0.000000,0.000000
200.7,0,0,0,-1,0,0.000000,0.000000,0.000000
,0,0,0,0,0,0.000000,0.000000,0.000000
,-721338368,0,0,0,0,0.000000,0.000000,0.000000
,32652,0,0,0,0,0.000000,0.000000,0.000000
,-720732160,0,0,0,0,0.000000,0.000000,0.000000
,32652,0,0,0,0,0.000000,0.000000,0.000000
,1920169263,0,0,0,0,0.000000,0.000000,0.000000
,1651076143,0,0,0,0,0.000000,0.000000,0.000000
,909670447,0,0,0,0,0.000000,0.000000,0.000000
,758396511,0,0,0,0,0.000000,0.000000,0.000000
200.75,0,0,0,-1,0,0.000000,0.000000,0.000000
,0,0,0,0,0,0.000000,0.000000,0.000000
,-721338368,0,0,0,0,0.000000,0.000000,0.000000
,32652,0,0,0,0,0.000000,0.000000,0.000000
,-720732160,0,0,0,0,0.000000,0.000000,0.000000
,32652,0,0,0,0,0.000000,0.000000,0.000000
,1920169263,0,0,0,0,0.000000,0.000000,0.000000
,1651076143,0,0,0,0,0.000000,0.000000,0.000000
,909670447,0,0,0,0,0.000000,0.000000,0.000000
,758396511,0,0,0,0,0.000000,0.000000,0.000000
200.8,0,0,0,-1,0,0.000000,0.000000,0.000000
,0,0,0,0,0,0.000000,0.000000,0.000000
,-721338368,0,0,0,0,0.000000,0.000000,0.000000
,32652,0,0,0,0,0.000000,0.000000,0.000000
,-720732160,0,0,0,0,0.000000,0.000000,0.000000
,32652,0,0,0,0,0.000000,0.000000,0.000000
,1920169263,0,0,0,0,0.000000,0.000000,0.000000
,1651076143,0,0,0,0,0.000000,0.000000,0.000000
,909670447,0,0,0,0,0.000000,0.000000,0.000000
,758396511,0,0,0,0,0.000000,0.000000,0.000000
200.85,0,0,0,-1,0,0.000000,0.000000,0.000000
,0,0,0,0,0,0.000000,0.000000,0.000000
